drug_id|drug_name,,,
100-0-d00001|acyclovir,,,
101-0-d03201|acyclovir topical,,,
3161-0-d07717|acyclovir/hydrocortisone topical,,,
2282-0-d03838|valacyclovir,,,
167-0-d00002|amiodarone,,,
196-0-d00003|ampicillin,,,
198-0-d00090|ampicillin/sulbactam,,,
197-0-d03983|ampicillin/probenecid,,,
304-0-d00151|bacampicillin,,,
273-0-d00004|atenolol,,,
274-0-d03258|atenolol/chlorthalidone,,,
493-0-d00006|captopril,,,
494-0-d03566|captopril/hydrochlorothiazide,,,
541-0-d00007|cefazolin,,,
549-0-d00008|cefotaxime,,,
554-0-d00009|ceftazidime,,,
3606-0-d08358|avibactam/ceftazidime,,,
672-0-d00011|ciprofloxacin,,,
673-0-d03211|ciprofloxacin ophthalmic,,,
3131-0-d04287|ciprofloxacin otic,,,
674-0-d04890|ciprofloxacin/dexamethasone otic,,,
3751-0-d07225|ciprofloxacin/fluocinolone otic,,,
675-0-d04288|ciprofloxacin/hydrocortisone otic,,,
718-0-d00012|codeine,,,
719-0-d03393|codeine/guaifenesin,,,
725-0-d03357|codeine/promethazine,,,
726-0-d03341|codeine/pseudoephedrine,,,
727-0-d03363|codeine/pseudoephedrine/triprolidine,,,
721-0-d03398|codeine/guaifenesin/pseudoephedrine,,,
2901-0-d04559|codeine/phenylephrine,,,
3731-0-d08411|codeine/phenylephrine/triprolidine,,,
3359-0-d07807|codeine/dexbrompheniramine/pseudoephedrine,,,
2905-0-d07301|codeine/dexchlorpheniramine/phenylephrine,,,
2967-0-d07367|codeine/diphenhydramine/phenylephrine,,,
2501-0-d07160|codeine/guaifenesin/phenylephrine,,,
720-0-d03407|codeine/guaifenesin/phenylpropanolamine,,,
722-0-d03584|codeine/pheniramine/phenylephrine/sodium citrate,,,
723-0-d03364|codeine/phenylephrine/promethazine,,,
724-0-d03365|codeine/phenylephrine/pyrilamine,,,
3215-0-d07493|codeine/pseudoephedrine/pyrilamine,,,
3163-0-d08200|codeine/pyrilamine,,,
48-0-d03423|acetaminophen/codeine,,,
247-0-d03426|aspirin/butalbital/caffeine/codeine,,,
972-0-d00013|enalapril,,,
974-0-d03740|enalapril/hydrochlorothiazide,,,
2367-0-d00013|enalaprilat,,,
973-0-d04116|enalapril/felodipine,,,
891-0-d04060|diltiazem/enalapril,,,
1168-0-d00014|gentamicin,,,
1170-0-d03974|gentamicin ophthalmic,,,
1169-0-d03196|gentamicin topical,,,
1171-0-d03534|gentamicin/prednisolone ophthalmic,,,
1310-0-d00015|ibuprofen,,,
900-15690-d05819|Ibuprofen PM (diphenhydramine/ibuprofen),,,
1310-2584-d00015|Ibuprofen PMR (ibuprofen),,,
1312-0-d03292|ibuprofen/pseudoephedrine,,,
1311-0-d05415|ibuprofen/oxycodone,,,
3340-0-d07487|ibuprofen/phenylephrine,,,
4372-0-d09897|ibuprofen/salicylic acid topical,,,
1273-0-d04225|hydrocodone/ibuprofen,,,
3320-0-d07764|famotidine/ibuprofen,,,
4137-0-d07755|acetaminophen/ibuprofen,,,
900-0-d05819|diphenhydramine/ibuprofen,,,
3418-0-d08667|chlorpheniramine/ibuprofen/phenylephrine,,,
625-0-d04863|chlorpheniramine/ibuprofen/pseudoephedrine,,,
4216-0-d09660|fluconazole/ibuprofen/itraconazole/terbinafine topical,,,
1310-2600-d00015|Childrens Ibuprofen Berry (ibuprofen),,,
1310-17195-d00015|PediaCare Children\'s IB Ibuprofen Pain Reliever/Fever Reducer (ibuprofen),,,
1310-17194-d00015|PediaCare Infants\' IB Ibuprofen Pain Reliever/Fever Reducer (ibuprofen),,,
1420-0-d00016|labetalol,,,
1557-0-d00017|meperidine,,,
1558-0-d03433|meperidine/promethazine,,,
1675-0-d00018|nadolol,,,
335-0-d03259|bendroflumethiazide/nadolol,,,
1690-0-d00019|naproxen,,,
1690-2613-d00019|Naproxen Sodium DS (naproxen),,,
2829-0-d07130|naproxen/sumatriptan,,,
1691-0-d04498|naproxen/pseudoephedrine,,,
3233-0-d07631|esomeprazole/naproxen,,,
1434-0-d04913|lansoprazole/naproxen,,,
3552-0-d08349|diphenhydramine/naproxen,,,
1690-13833-d00019|Comfort Pac with Naproxen (naproxen),,,
1690-13582-d00019|Leader Naproxen Sodium (naproxen),,,
1991-0-d00021|ranitidine,,,
1992-0-d04042|ranitidine bismuth citrate,,,
2311-0-d00022|warfarin,,,
127-0-d00023|allopurinol,,,
3858-0-d08642|allopurinol/lesinurad,,,
296-0-d00024|azathioprine,,,
1230-0-d00027|haloperidol,,,
1414-0-d00028|ketoprofen,,,
3519-0-d08194|ketoprofen/lidocaine topical,,,
3473-0-d08078|ketamine/ketoprofen/lidocaine topical,,,
1941-0-d00031|probenecid,,,
729-11381-d03652|Probenecid and Colchicine (colchicine/probenecid),,,
729-0-d03652|colchicine/probenecid,,,
1956-0-d00032|propranolol,,,
1265-0-d03261|hydrochlorothiazide/propranolol,,,
2135-0-d00033|sulindac,,,
2322-0-d00034|zidovudine,,,
1429-0-d04219|lamivudine/zidovudine,,,
4-0-d04727|abacavir/lamivudine/zidovudine,,,
940-0-d00037|doxycycline,,,
941-0-d04347|doxycycline topical,,,
3115-0-d07369|doxycycline/omega-3 polyunsaturated fatty acids,,,
3156-0-d07386|doxycycline/salicylic acid topical,,,
1335-0-d00039|indomethacin,,,
1764-0-d00040|oxazepam,,,
2173-0-d00041|tetracycline,,,
2567-0-d03738|tetracycline topical,,,
1774-0-d01070|oxytetracycline,,,
388-0-d06834|bismuth subcitrate potassium/metronidazole/tetracycline,,,
1287-0-d03532|hydrocortisone/oxytetracycline ophthalmic,,,
392-0-d04061|bismuth subsalicylate/metronidazole/tetracycline,,,
641-0-d03993|chlortetracycline ophthalmic,,,
3307-0-d07724|diphenhydramine/hydrocortisone/nystatin/tetracycline topical,,,
1467-0-d04243|lidocaine/oxytetracycline,,,
1775-0-d03510|oxytetracycline/phenazopyridine/sulfamethizole,,,
1776-0-d03528|oxytetracycline/polymyxin b ophthalmic,,,
690-0-d00043|clindamycin,,,
691-0-d01241|clindamycin topical,,,
4193-0-d09633|clindamycin/niacinamide topical,,,
4414-0-d09936|clindamycin/niacinamide/spironolactone/tretinoin topical,,,
4194-0-d09640|clindamycin/niacinamide/tretinoin topical,,,
692-0-d05973|clindamycin/tretinoin topical,,,
4268-0-d09734|adapalene/benzoyl peroxide/clindamycin topical,,,
355-0-d04742|benzoyl peroxide/clindamycin topical,,,
4276-0-d09757|benzoyl peroxide/clindamycin/niacinamide topical,,,
3181-0-d07468|benzoyl peroxide/clindamycin/sodium hyaluronate topical,,,
704-0-d00044|clonidine,,,
704-14317-d00044|Clonidine ER (clonidine),,,
4117-0-d09459|clonidine/epinephrine/ketorolac/ropivacaine,,,
4184-0-d09605|clonidine/ketorolac/ropivacaine,,,
225-0-d01185|apraclonidine ophthalmic,,,
